Pricing Date,002460 | Share Price (Daily)($)
03/07/2025,5.102294719380701
03/06/2025,5.174697797648617
03/05/2025,5.094750779245855
03/04/2025,5.176447918960581
03/03/2025,5.299067858270527
02/28/2025,4.995331465919701
02/27/2025,5.0674469078820845
02/26/2025,4.946621668158964
02/25/2025,4.894362312444837
02/24/2025,4.897767721641235
02/21/2025,4.939242217348728
02/20/2025,4.874922472606987
02/19/2025,4.900251259731165
02/18/2025,4.860824883906246
02/17/2025,4.875328716388318
02/14/2025,4.964842134289259
02/13/2025,4.899218428630192
02/12/2025,4.955534272814338
02/11/2025,4.721370702868404
02/10/2025,4.911637075467825
02/07/2025,4.81580572134184
02/06/2025,4.75550189341968
02/05/2025,4.537579407639633
01/27/2025,4.561374479468299
01/24/2025,4.638001242321762
01/23/2025,4.61044485304207
01/22/2025,4.647356549485614
01/21/2025,4.762625151281769
01/20/2025,4.859608272839337
01/17/2025,4.851943371240563
01/16/2025,4.781713288143916
01/15/2025,4.756902761104442
01/14/2025,4.774181227919412
01/13/2025,4.683514954787852
01/10/2025,4.519604500511422
01/09/2025,4.654873774225666
01/08/2025,4.63603257089079
01/07/2025,4.742797090174562
01/06/2025,4.622864400529888
01/03/2025,4.515705912090614
01/02/2025,4.667506918376853
12/31/2024,4.796481758024961
12/30/2024,4.984039565437782
12/27/2024,4.927377363661277
12/26/2024,4.935531165645854
12/25/2024,4.956084460338993
12/24/2024,5.1037753954980385
12/23/2024,5.00116465478262
12/20/2024,5.08490837570757
12/19/2024,4.992873197741352
12/18/2024,5.033966925135525
12/17/2024,5.076462674683579
12/16/2024,5.118066996155958
12/13/2024,5.253174995876629
12/12/2024,5.45189343901365
12/11/2024,5.349493836512638
12/10/2024,5.370265686828717
12/09/2024,5.442204967233878
12/06/2024,5.541953232462174
12/05/2024,5.492340753802072
12/04/2024,5.517326800803722
12/03/2024,5.683970681088203
12/02/2024,5.784964866685917
11/29/2024,5.806166549300636
11/28/2024,5.65847598012148
11/27/2024,5.677771950647272
11/26/2024,5.522614451185879
11/25/2024,5.905964096388877
11/22/2024,5.669726036850459
11/21/2024,5.9114457415210335
11/20/2024,5.9841563388445715
11/19/2024,5.747872693115261
11/18/2024,5.225282466366473
11/15/2024,5.398995922669402
11/14/2024,5.752083938124663
11/13/2024,6.160835480207208
11/12/2024,5.799806442693212
11/11/2024,5.489402403692871
11/08/2024,5.019940318487325
11/07/2024,5.054560716284276
11/06/2024,5.025370804059328
11/05/2024,5.076920911509283
11/04/2024,4.875746647131748
11/01/2024,4.790520049421542
10/31/2024,4.773947006097389
10/30/2024,4.5668959707988215
10/29/2024,4.669320698645884
10/28/2024,4.807813749842126
10/25/2024,4.76123595505618
10/24/2024,4.490610031885158
10/23/2024,4.651456474153898
10/22/2024,4.5590485952177024
10/21/2024,4.441635061104088
10/18/2024,4.360256319977466
10/17/2024,4.20668351586633
10/16/2024,4.254751302833223
10/15/2024,4.333352062029442
10/14/2024,4.510811268559815
10/11/2024,4.471866862900487
10/10/2024,4.736752909275788
10/09/2024,4.820076827477122
10/08/2024,5.375063786358225
09/30/2024,4.914106493691639
09/27/2024,4.470118385394381
09/26/2024,4.069319640564827
09/25/2024,3.9128950587432083
09/24/2024,3.912171674796286
09/23/2024,3.6276998567640004
09/20/2024,3.614218668027848
09/19/2024,3.6448016299734003
09/18/2024,3.586354907940811
09/13/2024,3.605305069695987
09/12/2024,3.80184331797235
09/11/2024,3.9102771184179104
09/10/2024,3.5543259981182156
09/09/2024,3.6129503887084753
09/06/2024,3.699001185034705
09/05/2024,3.76459308555637
09/04/2024,3.7049535298997482
09/03/2024,3.7351157043361045
09/02/2024,3.6668118405709555
08/30/2024,3.8551599616317778
08/29/2024,3.7178963384567703
08/28/2024,3.64475881717261
08/27/2024,3.6552498596294214
08/26/2024,3.7054718544208707
08/23/2024,3.5838166523894452
08/22/2024,3.7089911544060015
08/21/2024,3.8409240646508818
08/20/2024,3.7810178045703067
08/19/2024,3.716826552762411
08/16/2024,3.6759577020730454
08/15/2024,3.7034455842997325
08/14/2024,3.7256028358857236
08/13/2024,3.7956285985801332
08/12/2024,3.7101045296167245
08/09/2024,3.753889951018016
08/08/2024,3.8065370409087738
08/07/2024,3.8155669541153614
08/06/2024,3.9110063687119494
08/05/2024,3.7868162692847123
08/02/2024,3.8031632481976194
08/01/2024,3.797031411805316
07/31/2024,3.896067921496932
07/30/2024,3.678011915269197
07/29/2024,3.6984999380139683
07/26/2024,3.8631879578912516
07/25/2024,3.7742894682248807
07/24/2024,3.6710638649445078
07/23/2024,3.8379061967339316
07/22/2024,3.98999065060771
07/19/2024,3.9782106305711458
07/18/2024,3.9559773550599866
07/17/2024,3.9540008263324613
07/16/2024,3.964866874087943
07/15/2024,3.939569376671353
07/12/2024,3.9824534782668675
07/11/2024,4.0217690823918435
07/10/2024,3.823529411764706
07/09/2024,3.7442934932071945
07/08/2024,3.798373894261855
07/05/2024,3.9769991608545525
07/04/2024,3.990206731496637
07/03/2024,4.054202778924198
07/02/2024,3.9208944755408255
07/01/2024,3.966539631000371
06/28/2024,3.94253395533171
06/27/2024,4.022782929312385
06/26/2024,4.156344618772364
06/25/2024,3.865379583855465
06/24/2024,3.93458883822172
06/21/2024,4.028426228153535
06/20/2024,4.115305686779511
06/19/2024,4.272938971793918
06/18/2024,4.390499427925506
06/17/2024,4.363165293128635
06/14/2024,4.348305470182064
06/13/2024,4.368691047492967
06/12/2024,4.429741563876956
06/11/2024,4.4068544937774226
06/07/2024,4.448982971324483
06/06/2024,4.561829700893042
06/05/2024,4.558876286668323
06/04/2024,4.628516968466416
06/03/2024,4.606462303231152
05/31/2024,4.643680700349346
05/30/2024,4.712851599718307
05/29/2024,4.692802162937623
05/28/2024,4.628888459521377
05/27/2024,4.679605753568372
05/24/2024,4.667025668641177
05/23/2024,4.729356531344933
05/22/2024,4.900214073613701
05/21/2024,4.816862474084313
05/20/2024,4.898884480875828
05/17/2024,4.868524903418768
05/16/2024,4.7857162645095155
05/15/2024,4.839446683005858
05/14/2024,4.9028689941237475
05/13/2024,4.919528787124606
