Pricing Date,AYV | Share Price (Daily)($)
07/27/2021,14.483493077742281
07/26/2021,14.432502657375695
07/23/2021,14.4218327255617
07/22/2021,14.422057264050903
07/21/2021,14.678466076696164
07/20/2021,14.23696905518296
07/19/2021,14.017699115044248
07/16/2021,14.641634195300508
07/15/2021,14.554046072061428
07/14/2021,14.782403027436139
07/13/2021,14.72117202268431
07/12/2021,14.921124421776778
07/09/2021,15.019575275833432
07/08/2021,14.735844586590854
07/07/2021,15.166882887132916
07/06/2021,14.947965941343424
07/05/2021,15.614617940199336
07/02/2021,15.22974893415443
07/01/2021,15.04917644270648
06/30/2021,14.986957552762627
06/29/2021,14.97797356828194
06/28/2021,15.057868989380742
06/25/2021,14.952824555117639
06/24/2021,14.50554694023619
06/23/2021,14.214046822742475
06/22/2021,14.335039885700679
06/21/2021,14.200619490111984
06/18/2021,14.558387670420865
06/17/2021,15.155486715119741
06/16/2021,15.438681531749877
06/15/2021,15.54693184574339
06/14/2021,15.666302898023526
06/11/2021,15.43486149752026
06/10/2021,15.500669181165593
06/09/2021,15.64708749695345
06/08/2021,15.418341249543296
06/07/2021,15.587266739846324
06/04/2021,15.695340065701425
06/03/2021,15.642051655147329
06/02/2021,15.316965921582998
06/01/2021,15.286624203821656
05/31/2021,15.356400537963077
05/28/2021,15.332114564290066
05/27/2021,15.999999999999998
05/26/2021,15.999022960429897
05/25/2021,16.128242780225158
05/24/2021,16.422287390029325
05/21/2021,16.258379037172453
05/20/2021,16.267708842208112
05/19/2021,16.352969934001468
05/18/2021,16.40625
05/17/2021,16.452004860267316
05/14/2021,16.458308047093094
05/13/2021,16.346734275021127
05/12/2021,16.183574879227056
05/11/2021,16.403017765879778
05/10/2021,16.44168794843731
05/07/2021,16.212931453573166
05/06/2021,15.57564798071127
05/05/2021,15.890542486797886
05/04/2021,15.619368016340262
05/03/2021,15.51828164595149
04/30/2021,15.734391916275712
04/29/2021,15.897249485035744
04/28/2021,15.848052262279214
04/27/2021,15.67632850241546
04/26/2021,15.72463768115942
04/23/2021,15.221324327584128
04/22/2021,15.186831671272378
04/21/2021,15.090252707581227
04/20/2021,14.856730074644837
04/19/2021,15.758450619511608
04/16/2021,15.836128413991377
04/15/2021,15.841110313472123
04/14/2021,15.828544061302681
04/13/2021,15.891195418754474
04/12/2021,15.796997855611151
04/09/2021,15.54367201426025
04/08/2021,15.591525827184006
04/07/2021,15.627973358705995
04/06/2021,15.515811915196018
04/01/2021,14.966466643134487
03/31/2021,14.647887323943664
03/30/2021,14.800046909815878
03/29/2021,14.823529411764707
03/26/2021,15.14329519990565
03/25/2021,14.840989399293285
03/24/2021,14.6018222695539
03/23/2021,14.431521481129835
03/22/2021,14.486873508353224
03/19/2021,14.520352297072128
03/18/2021,14.752924325614705
03/17/2021,14.685231464952992
03/16/2021,14.815695600475626
03/15/2021,14.821002386634847
03/12/2021,14.857279350292606
03/11/2021,15.099306054079923
03/10/2021,15.077288941736029
03/09/2021,14.691548793533814
03/08/2021,14.707626616059782
03/05/2021,14.724803431022158
03/04/2021,15.054799470071059
03/03/2021,15.167250332085498
03/02/2021,14.896185417672621
03/01/2021,14.928252743277463
02/26/2021,14.664246823956441
02/25/2021,15.08557457212714
02/24/2021,15.16622179082747
02/23/2021,14.83463035019455
02/22/2021,14.79412121948257
02/19/2021,14.583838874059694
02/18/2021,14.498006524102937
02/17/2021,14.921780986762938
02/16/2021,14.967304432065875
02/15/2021,15.093423926231496
02/12/2021,14.907283965579932
02/11/2021,14.918132201334142
02/10/2021,14.899296287308905
02/09/2021,14.705526665860443
02/08/2021,14.562522565892404
02/05/2021,14.459280644773246
02/04/2021,14.179640718562876
02/03/2021,14.428279427678248
02/02/2021,14.046903187011424
02/01/2021,13.845596230518305
01/29/2021,13.741199320223355
01/28/2021,14.136760426770127
01/27/2021,14.394580863674852
01/26/2021,14.594989053758209
01/25/2021,14.60101867572156
01/22/2021,15.410833840535604
01/21/2021,15.35098372601409
01/20/2021,15.170578272441324
01/19/2021,15.393939393939393
01/18/2021,15.120772946859903
01/15/2021,15.403216056099625
01/14/2021,15.061338515729382
01/13/2021,14.657267865824016
01/12/2021,15.00851374361469
01/11/2021,14.436748086037188
01/08/2021,14.474650991917708
01/07/2021,14.329530119003802
01/06/2021,14.048876335502886
01/05/2021,13.827827581972246
01/04/2021,13.94036078046386
12/31/2020,14.067278287461773
12/30/2020,14.229540427623494
12/29/2020,14.355707986281235
12/28/2020,14.123396456933415
12/24/2020,14.06288081891299
12/23/2020,14.125396438155649
12/22/2020,14.052605942523137
12/21/2020,13.784675546865452
12/18/2020,14.112755289225877
12/17/2020,14.250734573947112
12/16/2020,14.151747655583971
12/15/2020,14.466326282518843
12/14/2020,14.103653355989804
12/11/2020,13.85658914728682
12/10/2020,13.81315885132679
12/09/2020,13.76977895881145
12/08/2020,13.85491098461911
12/07/2020,13.73619706346317
12/04/2020,13.665048543689322
12/03/2020,13.730255164034023
12/02/2020,13.483146067415731
12/01/2020,13.331726133076181
11/30/2020,12.931755706943948
11/27/2020,13.199426111908176
11/26/2020,13.120609596380522
11/25/2020,13.314278909134213
11/24/2020,13.521863117870723
11/23/2020,13.301831069108092
11/20/2020,13.164136622390892
11/19/2020,13.098057792515396
11/18/2020,13.626112759643917
11/17/2020,13.765278272220243
11/16/2020,13.617525162818236
11/13/2020,13.12677388836329
11/12/2020,13.183697578263438
11/11/2020,13.432133615619854
11/10/2020,13.465627214741318
11/09/2020,12.972589792060491
11/06/2020,11.982881597717547
11/05/2020,11.90110020111203
11/04/2020,12.06088992974239
11/03/2020,11.803355625953303
11/02/2020,11.42657668140563
10/30/2020,10.779629413821233
10/29/2020,10.739272388059703
10/28/2020,10.82765106983306
10/27/2020,11.242603550295858
10/26/2020,11.652091704088868
10/23/2020,11.860795454545455
10/22/2020,11.83011948420679
10/21/2020,11.678139093282695
10/20/2020,11.87603501301159
10/19/2020,10.590175521262811
10/16/2020,10.485004686035612
10/15/2020,10.344020594430141
10/14/2020,10.515172900494
10/13/2020,10.380460310004697
10/12/2020,10.523207747726468
10/09/2020,10.457284650833037
10/08/2020,10.470035252643948
10/07/2020,10.273005413038362
10/06/2020,10.241602828520918
10/05/2020,10.100176782557455
10/02/2020,9.769239779782126
10/01/2020,9.759248385202584
09/30/2020,9.300140911225927
09/29/2020,9.450575252406669
09/28/2020,9.463869463869463
09/25/2020,9.225049378412919
09/24/2020,9.097262667443214
09/23/2020,9.626168224299066
09/22/2020,9.812646370023419
09/21/2020,9.80990377845576
09/18/2020,10.629967967730455
09/17/2020,11.019153464175929
09/16/2020,11.22823640885941
09/15/2020,11.254590688307072
09/14/2020,11.186319914499466
09/11/2020,10.984848484848484
09/10/2020,10.812737642585551
09/09/2020,10.602836879432624
09/08/2020,10.75725406935598
09/07/2020,10.875990069748198
09/04/2020,10.922387355508375
09/03/2020,10.760316897244884
09/02/2020,10.754850922858495
09/01/2020,10.30237839129915
08/31/2020,10.292887029288702
08/28/2020,10.348519091233495
08/27/2020,10.014154281670205
08/26/2020,10.23519678524997
08/25/2020,10.335856196783348
08/24/2020,10.371681415929203
08/21/2020,10.260336906584994
08/20/2020,10.317460317460318
08/19/2020,10.602094240837696
08/18/2020,10.57336988914054
08/17/2020,10.702420503084955
08/14/2020,10.672030288689067
08/13/2020,10.88242252188313
08/12/2020,10.908018867924529
08/11/2020,10.94632768361582
08/10/2020,10.539936478061406
08/07/2020,10.337105139085336
08/06/2020,10.246387112058754
08/05/2020,10.4736967388717
08/04/2020,10.181261770244822
08/03/2020,9.901338971106412
07/31/2020,10.031941322607357
07/30/2020,9.988221436984688
07/29/2020,10.285983288219372
07/28/2020,10.324622055549048
07/27/2020,10.555424805836667
07/24/2020,10.35124447545941
07/23/2020,10.428736964078794
07/22/2020,10.432363509910745
07/21/2020,10.159751752672106
07/20/2020,9.943929511385742
07/17/2020,10.114285714285714
07/16/2020,10.025148605395518
07/15/2020,9.990865494405115
07/14/2020,9.676316389332118
07/13/2020,9.853392430958063
07/10/2020,9.740920918655956
07/09/2020,9.649717514124292
07/08/2020,9.75554549569941
07/07/2020,10.042928151830095
07/06/2020,10.098382901730181
07/03/2020,10.15177065767285
07/02/2020,9.870713884204608
07/01/2020,9.809663250366032
06/30/2020,9.90321854602746
06/29/2020,9.728939376897987
06/26/2020,9.72985091357471
06/25/2020,9.169472502805837
06/24/2020,9.20459666516449
06/23/2020,9.643059490084985
06/22/2020,9.321175278622086
06/19/2020,9.392141497817084
06/18/2020,9.72269001908611
06/17/2020,9.955106621773288
06/16/2020,9.884048181920521
06/15/2020,9.892957746478872
06/12/2020,9.85503989212271
06/11/2020,10.06604418127989
06/10/2020,10.402722631877483
06/09/2020,10.875000000000002
06/08/2020,11.358247713672801
06/05/2020,11.170212765957444
